,datasetName,errorType,percentage,feature,modelName,Accuracy,Auc,Recall,Precision,F1
551,Occupancy.csv,Noisy,0.2,CO2,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
552,Occupancy.csv,Noisy,0.2,CO2,CatBoostClassifier,0.768,0.5893,0.0,0.0,0.0
553,Occupancy.csv,Noisy,0.2,CO2,MLPClassifier,0.768,0.0726,0.0,0.0,0.0
554,Occupancy.csv,Noisy,0.2,CO2,SGDClassifier,0.7009,,0.4119,0.3701,0.3899
555,Occupancy.csv,Noisy,0.4,CO2,LogisticRegression,0.768,0.0851,0.0,0.0,0.0
556,Occupancy.csv,Noisy,0.4,CO2,GaussianNB,0.768,0.5,0.0,0.0,0.0
557,Occupancy.csv,Noisy,0.4,CO2,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
558,Occupancy.csv,Noisy,0.4,CO2,RidgeClassifier,0.768,,0.0,0.0,0.0
559,Occupancy.csv,Noisy,0.4,CO2,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
560,Occupancy.csv,Noisy,0.4,CO2,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
561,Occupancy.csv,Noisy,0.4,CO2,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
562,Occupancy.csv,Noisy,0.4,CO2,DummyClassifier,0.768,0.5,0.0,0.0,0.0
563,Occupancy.csv,Noisy,0.4,CO2,RandomForestClassifier,0.768,0.1684,0.0,0.0,0.0
564,Occupancy.csv,Noisy,0.4,CO2,ExtraTreesClassifier,0.768,0.2446,0.0,0.0,0.0
565,Occupancy.csv,Noisy,0.4,CO2,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
566,Occupancy.csv,Noisy,0.4,CO2,CatBoostClassifier,0.768,0.7084,0.0,0.0,0.0
567,Occupancy.csv,Noisy,0.4,CO2,KNeighborsClassifier,0.9414,0.1704,0.783,0.9565,0.8611
568,Occupancy.csv,Noisy,0.4,CO2,MLPClassifier,0.838,0.0163,0.3103,0.9737,0.4706
569,Occupancy.csv,Noisy,0.4,CO2,SGDClassifier,0.7658,,0.0,0.0,0.0
570,Occupancy.csv,Noisy,0.6,CO2,LogisticRegression,0.768,0.0642,0.0,0.0,0.0
571,Occupancy.csv,Noisy,0.6,CO2,GaussianNB,0.768,0.5,0.0,0.0,0.0
572,Occupancy.csv,Noisy,0.6,CO2,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
573,Occupancy.csv,Noisy,0.6,CO2,RidgeClassifier,0.768,,0.0,0.0,0.0
574,Occupancy.csv,Noisy,0.6,CO2,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
575,Occupancy.csv,Noisy,0.6,CO2,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
576,Occupancy.csv,Noisy,0.6,CO2,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
577,Occupancy.csv,Noisy,0.6,CO2,DummyClassifier,0.768,0.5,0.0,0.0,0.0
578,Occupancy.csv,Noisy,0.6,CO2,RandomForestClassifier,0.768,0.3876,0.0,0.0,0.0
579,Occupancy.csv,Noisy,0.6,CO2,ExtraTreesClassifier,0.768,0.0868,0.0,0.0,0.0
580,Occupancy.csv,Noisy,0.6,CO2,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
581,Occupancy.csv,Noisy,0.6,CO2,CatBoostClassifier,0.768,0.7377,0.0,0.0,0.0
582,Occupancy.csv,Noisy,0.6,CO2,KNeighborsClassifier,0.9351,0.1679,0.7453,0.9673,0.8419
583,Occupancy.csv,Noisy,0.6,CO2,MLPClassifier,0.768,0.0136,0.0,0.0,0.0
584,Occupancy.csv,Noisy,0.6,CO2,SGDClassifier,0.768,,0.0,0.0,0.0
585,Occupancy.csv,Noisy,0.8,CO2,LogisticRegression,0.768,0.038,0.0,0.0,0.0
586,Occupancy.csv,Noisy,0.8,CO2,GaussianNB,0.768,0.5,0.0,0.0,0.0
587,Occupancy.csv,Noisy,0.8,CO2,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
588,Occupancy.csv,Noisy,0.8,CO2,RidgeClassifier,0.768,,0.0,0.0,0.0
589,Occupancy.csv,Noisy,0.8,CO2,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
590,Occupancy.csv,Noisy,0.8,CO2,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
591,Occupancy.csv,Noisy,0.8,CO2,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
592,Occupancy.csv,Noisy,0.8,CO2,DummyClassifier,0.768,0.5,0.0,0.0,0.0
593,Occupancy.csv,Noisy,0.8,CO2,RandomForestClassifier,0.768,0.323,0.0,0.0,0.0
594,Occupancy.csv,Noisy,0.8,CO2,ExtraTreesClassifier,0.768,0.483,0.0,0.0,0.0
595,Occupancy.csv,Noisy,0.8,CO2,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
596,Occupancy.csv,Noisy,0.8,CO2,CatBoostClassifier,0.768,0.6876,0.0,0.0,0.0
597,Occupancy.csv,Noisy,0.8,CO2,KNeighborsClassifier,0.9278,0.1599,0.717,0.962,0.8216
598,Occupancy.csv,Noisy,0.8,CO2,MLPClassifier,0.768,0.0851,0.0,0.0,0.0
599,Occupancy.csv,Noisy,0.8,CO2,SGDClassifier,0.9628,,0.9969,0.8638,0.9255
600,Occupancy.csv,Noisy,0.2,HumidityRatio,LogisticRegression,0.768,0.038,0.0,0.0,0.0
601,Occupancy.csv,Noisy,0.2,HumidityRatio,GaussianNB,0.768,0.5,0.0,0.0,0.0
602,Occupancy.csv,Noisy,0.2,HumidityRatio,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
603,Occupancy.csv,Noisy,0.2,HumidityRatio,RidgeClassifier,0.768,,0.0,0.0,0.0
604,Occupancy.csv,Noisy,0.2,HumidityRatio,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
605,Occupancy.csv,Noisy,0.2,HumidityRatio,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
606,Occupancy.csv,Noisy,0.2,HumidityRatio,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
607,Occupancy.csv,Noisy,0.2,HumidityRatio,DummyClassifier,0.768,0.5,0.0,0.0,0.0
608,Occupancy.csv,Noisy,0.2,HumidityRatio,RandomForestClassifier,0.768,0.2737,0.0,0.0,0.0
609,Occupancy.csv,Noisy,0.2,HumidityRatio,ExtraTreesClassifier,0.768,0.2139,0.0,0.0,0.0
610,Occupancy.csv,Noisy,0.2,HumidityRatio,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
611,Occupancy.csv,Noisy,0.2,HumidityRatio,CatBoostClassifier,0.768,0.7538,0.0,0.0,0.0
612,Occupancy.csv,Noisy,0.2,HumidityRatio,KNeighborsClassifier,0.9278,0.1599,0.717,0.962,0.8216
613,Occupancy.csv,Noisy,0.2,HumidityRatio,MLPClassifier,0.768,0.064,0.0,0.0,0.0
614,Occupancy.csv,Noisy,0.2,HumidityRatio,SGDClassifier,0.9628,,0.9969,0.8638,0.9255
615,Occupancy.csv,Noisy,0.4,HumidityRatio,LogisticRegression,0.768,0.038,0.0,0.0,0.0
616,Occupancy.csv,Noisy,0.4,HumidityRatio,GaussianNB,0.768,0.5,0.0,0.0,0.0
617,Occupancy.csv,Noisy,0.4,HumidityRatio,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
618,Occupancy.csv,Noisy,0.4,HumidityRatio,RidgeClassifier,0.768,,0.0,0.0,0.0
619,Occupancy.csv,Noisy,0.4,HumidityRatio,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
620,Occupancy.csv,Noisy,0.4,HumidityRatio,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
621,Occupancy.csv,Noisy,0.4,HumidityRatio,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
622,Occupancy.csv,Noisy,0.4,HumidityRatio,DummyClassifier,0.768,0.5,0.0,0.0,0.0
623,Occupancy.csv,Noisy,0.4,HumidityRatio,RandomForestClassifier,0.768,0.2923,0.0,0.0,0.0
624,Occupancy.csv,Noisy,0.4,HumidityRatio,ExtraTreesClassifier,0.768,0.2949,0.0,0.0,0.0
625,Occupancy.csv,Noisy,0.4,HumidityRatio,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
626,Occupancy.csv,Noisy,0.4,HumidityRatio,CatBoostClassifier,0.768,0.7204,0.0,0.0,0.0
627,Occupancy.csv,Noisy,0.4,HumidityRatio,KNeighborsClassifier,0.9278,0.1599,0.717,0.962,0.8216
628,Occupancy.csv,Noisy,0.4,HumidityRatio,SGDClassifier,0.9628,,0.9969,0.8638,0.9255
629,Occupancy.csv,Noisy,0.4,HumidityRatio,MLPClassifier,0.768,0.0555,0.0,0.0,0.0
630,Occupancy.csv,Noisy,0.6,HumidityRatio,LogisticRegression,0.768,0.038,0.0,0.0,0.0
631,Occupancy.csv,Noisy,0.6,HumidityRatio,GaussianNB,0.768,0.5,0.0,0.0,0.0
632,Occupancy.csv,Noisy,0.6,HumidityRatio,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
633,Occupancy.csv,Noisy,0.6,HumidityRatio,RidgeClassifier,0.768,,0.0,0.0,0.0
634,Occupancy.csv,Noisy,0.6,HumidityRatio,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
635,Occupancy.csv,Noisy,0.6,HumidityRatio,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
636,Occupancy.csv,Noisy,0.6,HumidityRatio,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
637,Occupancy.csv,Noisy,0.6,HumidityRatio,DummyClassifier,0.768,0.5,0.0,0.0,0.0
638,Occupancy.csv,Noisy,0.6,HumidityRatio,RandomForestClassifier,0.768,0.3795,0.0,0.0,0.0
639,Occupancy.csv,Noisy,0.6,HumidityRatio,ExtraTreesClassifier,0.768,0.2399,0.0,0.0,0.0
640,Occupancy.csv,Noisy,0.6,HumidityRatio,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
641,Occupancy.csv,Noisy,0.6,HumidityRatio,CatBoostClassifier,0.768,0.7375,0.0,0.0,0.0
642,Occupancy.csv,Noisy,0.6,HumidityRatio,KNeighborsClassifier,0.9278,0.1599,0.717,0.962,0.8216
643,Occupancy.csv,Noisy,0.6,HumidityRatio,MLPClassifier,0.768,0.0395,0.0,0.0,0.0
644,Occupancy.csv,Noisy,0.6,HumidityRatio,SGDClassifier,0.9628,,0.9969,0.8638,0.9255
645,Occupancy.csv,Noisy,0.8,HumidityRatio,LogisticRegression,0.768,0.038,0.0,0.0,0.0
646,Occupancy.csv,Noisy,0.8,HumidityRatio,GaussianNB,0.768,0.5,0.0,0.0,0.0
647,Occupancy.csv,Noisy,0.8,HumidityRatio,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
648,Occupancy.csv,Noisy,0.8,HumidityRatio,RidgeClassifier,0.768,,0.0,0.0,0.0
649,Occupancy.csv,Noisy,0.8,HumidityRatio,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
650,Occupancy.csv,Noisy,0.8,HumidityRatio,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
651,Occupancy.csv,Noisy,0.8,HumidityRatio,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
652,Occupancy.csv,Noisy,0.8,HumidityRatio,DummyClassifier,0.768,0.5,0.0,0.0,0.0
653,Occupancy.csv,Noisy,0.8,HumidityRatio,RandomForestClassifier,0.768,0.3566,0.0,0.0,0.0
654,Occupancy.csv,Noisy,0.8,HumidityRatio,ExtraTreesClassifier,0.768,0.3322,0.0,0.0,0.0
655,Occupancy.csv,Noisy,0.8,HumidityRatio,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
656,Occupancy.csv,Noisy,0.8,HumidityRatio,CatBoostClassifier,0.768,0.7281,0.0,0.0,0.0
657,Occupancy.csv,Noisy,0.8,HumidityRatio,KNeighborsClassifier,0.9278,0.1599,0.717,0.962,0.8216
658,Occupancy.csv,Noisy,0.8,HumidityRatio,SGDClassifier,0.9628,,0.9969,0.8638,0.9255
659,Occupancy.csv,Noisy,0.8,HumidityRatio,MLPClassifier,0.768,0.0708,0.0,0.0,0.0
660,Occupancy.csv,Noisy,0.2,date,KNeighborsClassifier,0.9895,0.4528,0.9864,0.9691,0.9777
661,Occupancy.csv,Noisy,0.2,date,LogisticRegression,0.9883,0.0579,0.9927,0.9585,0.9753
662,Occupancy.csv,Noisy,0.2,date,MLPClassifier,0.9888,0.0333,0.9937,0.9595,0.9763
663,Occupancy.csv,Noisy,0.2,date,SGDClassifier,0.9891,,0.9969,0.9577,0.9769
664,Occupancy.csv,Noisy,0.2,date,QuadraticDiscriminantAnalysis,0.9871,0.3627,0.9937,0.9528,0.9728
665,Occupancy.csv,Noisy,0.2,date,GaussianNB,0.9757,0.2825,0.9895,0.913,0.9497
666,Occupancy.csv,Noisy,0.2,date,RidgeClassifier,0.9832,,0.9644,0.9634,0.9639
667,Occupancy.csv,Noisy,0.2,date,RandomForestClassifier,0.99,0.1219,0.9958,0.9625,0.9789
668,Occupancy.csv,Noisy,0.2,date,CatBoostClassifier,0.9893,0.0454,0.9958,0.9596,0.9774
669,Occupancy.csv,Noisy,0.2,date,AdaBoostClassifier,0.9871,0.0533,0.9717,0.9727,0.9722
670,Occupancy.csv,Noisy,0.2,date,GradientBoostingClassifier,0.9857,0.0128,0.9811,0.958,0.9694
671,Occupancy.csv,Noisy,0.2,date,ExtraTreesClassifier,0.9803,0.011,0.9329,0.9813,0.9565
672,Occupancy.csv,Noisy,0.2,date,DecisionTreeClassifier,0.9861,0.5,0.9696,0.9706,0.9701
673,Occupancy.csv,Noisy,0.2,date,LinearDiscriminantAnalysis,0.9698,0.1007,0.9046,0.9632,0.933
674,Occupancy.csv,Noisy,0.2,date,DummyClassifier,0.768,0.5,0.0,0.0,0.0
675,Occupancy.csv,Noisy,0.4,date,KNeighborsClassifier,0.9895,0.4528,0.9864,0.9691,0.9777
676,Occupancy.csv,Noisy,0.4,date,LogisticRegression,0.9886,0.0673,0.9937,0.9585,0.9758
677,Occupancy.csv,Noisy,0.4,date,MLPClassifier,0.9893,0.0348,0.9958,0.9596,0.9774
678,Occupancy.csv,Noisy,0.4,date,SGDClassifier,0.9883,,0.9906,0.9604,0.9752
679,Occupancy.csv,Noisy,0.4,date,RidgeClassifier,0.9891,,0.9958,0.9586,0.9769
680,Occupancy.csv,Noisy,0.4,date,LinearDiscriminantAnalysis,0.9891,0.2492,0.9958,0.9586,0.9769
681,Occupancy.csv,Noisy,0.4,date,GaussianNB,0.9708,0.375,0.9979,0.8897,0.9407
682,Occupancy.csv,Noisy,0.4,date,QuadraticDiscriminantAnalysis,0.9861,0.4449,0.9948,0.9481,0.9708
683,Occupancy.csv,Noisy,0.4,date,ExtraTreesClassifier,0.9857,0.0448,0.9727,0.9657,0.9692
684,Occupancy.csv,Noisy,0.4,date,CatBoostClassifier,0.9883,0.0327,0.9895,0.9613,0.9752
685,Occupancy.csv,Noisy,0.4,date,RandomForestClassifier,0.9898,0.0832,0.9916,0.9653,0.9783
686,Occupancy.csv,Noisy,0.4,date,AdaBoostClassifier,0.9876,0.0807,0.9906,0.9574,0.9737
687,Occupancy.csv,Noisy,0.4,date,GradientBoostingClassifier,0.9891,0.021,0.9948,0.9596,0.9768
688,Occupancy.csv,Noisy,0.4,date,DecisionTreeClassifier,0.9852,0.5,0.9727,0.9637,0.9682
689,Occupancy.csv,Noisy,0.4,date,DummyClassifier,0.768,0.5,0.0,0.0,0.0
690,Occupancy.csv,Noisy,0.6,date,KNeighborsClassifier,0.9895,0.4528,0.9864,0.9691,0.9777
691,Occupancy.csv,Noisy,0.6,date,LogisticRegression,0.9893,0.0741,0.9969,0.9587,0.9774
692,Occupancy.csv,Noisy,0.6,date,RidgeClassifier,0.9891,,0.9958,0.9586,0.9769
693,Occupancy.csv,Noisy,0.6,date,LinearDiscriminantAnalysis,0.9883,0.3502,0.9969,0.9548,0.9754
694,Occupancy.csv,Noisy,0.6,date,MLPClassifier,0.9893,0.0343,0.9958,0.9596,0.9774
695,Occupancy.csv,Noisy,0.6,date,SGDClassifier,0.9881,,0.9969,0.9539,0.9749
696,Occupancy.csv,Noisy,0.6,date,QuadraticDiscriminantAnalysis,0.9849,0.4701,0.9948,0.9433,0.9684
697,Occupancy.csv,Noisy,0.6,date,GaussianNB,0.9691,0.4114,0.9979,0.8839,0.9375
698,Occupancy.csv,Noisy,0.6,date,ExtraTreesClassifier,0.9908,0.0675,0.9895,0.9712,0.9803
699,Occupancy.csv,Noisy,0.6,date,CatBoostClassifier,0.99,0.0363,0.9927,0.9653,0.9788
700,Occupancy.csv,Noisy,0.6,date,RandomForestClassifier,0.9898,0.1705,0.9906,0.9663,0.9783
701,Occupancy.csv,Noisy,0.6,date,AdaBoostClassifier,0.9866,0.04,0.979,0.9639,0.9714
702,Occupancy.csv,Noisy,0.6,date,GradientBoostingClassifier,0.9869,0.0186,0.9811,0.963,0.972
703,Occupancy.csv,Noisy,0.6,date,DecisionTreeClassifier,0.9878,0.5,0.9748,0.9728,0.9738
704,Occupancy.csv,Noisy,0.6,date,DummyClassifier,0.768,0.5,0.0,0.0,0.0
705,Occupancy.csv,Noisy,0.8,date,KNeighborsClassifier,0.9895,0.4528,0.9864,0.9691,0.9777
706,Occupancy.csv,Noisy,0.8,date,LogisticRegression,0.9893,0.0793,0.9969,0.9587,0.9774
707,Occupancy.csv,Noisy,0.8,date,SGDClassifier,0.9893,,0.9969,0.9587,0.9774
708,Occupancy.csv,Noisy,0.8,date,RidgeClassifier,0.9888,,0.9958,0.9577,0.9764
709,Occupancy.csv,Noisy,0.8,date,LinearDiscriminantAnalysis,0.9881,0.4051,0.9969,0.9539,0.9749
710,Occupancy.csv,Noisy,0.8,date,MLPClassifier,0.9893,0.0354,0.9958,0.9596,0.9774
711,Occupancy.csv,Noisy,0.8,date,QuadraticDiscriminantAnalysis,0.9842,0.4801,0.9948,0.9405,0.9669
712,Occupancy.csv,Noisy,0.8,date,GaussianNB,0.9677,0.429,0.9979,0.879,0.9347
713,Occupancy.csv,Noisy,0.8,date,ExtraTreesClassifier,0.9891,0.097,0.9843,0.969,0.9766
714,Occupancy.csv,Noisy,0.8,date,CatBoostClassifier,0.9888,0.0277,0.9895,0.9633,0.9762
715,Occupancy.csv,Noisy,0.8,date,GradientBoostingClassifier,0.9891,0.0179,0.9906,0.9633,0.9767
716,Occupancy.csv,Noisy,0.8,date,AdaBoostClassifier,0.9869,0.0783,0.9811,0.963,0.972
717,Occupancy.csv,Noisy,0.8,date,RandomForestClassifier,0.9893,0.212,0.9906,0.9643,0.9772
718,Occupancy.csv,Noisy,0.8,date,DecisionTreeClassifier,0.9839,0.5,0.9602,0.9703,0.9652
719,Occupancy.csv,Noisy,0.8,date,DummyClassifier,0.768,0.5,0.0,0.0,0.0
